note,length,delay
39,0,92
40,0,92
40,94,0
36,0,0
35,0,0
59,0,0
39,0,0
62,2,110
42,0,92
42,46,0
55,2,0
74,0,0
67,0,0
71,0,0
71,0,0
64,0,0
67,0,0
42,0,92
42,46,0
42,2,92
62,64,0
42,30,0
42,2,92
42,46,0
42,2,92
42,46,0
42,2,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
42,46,0
69,2,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
69,16,0
42,30,0
66,2,110
42,0,92
54,0,92
54,94,0
42,0,0
42,2,92
42,46,0
42,2,92
66,16,0
42,30,0
67,2,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
42,0,92
42,46,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
62,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
55,62,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
39,0,0
35,0,0
36,0,0
42,2,92
42,46,0
42,2,92
61,16,0
54,0,0
62,0,0
57,0,0
33,0,0
54,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
42,0,92
42,46,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
62,16,0
42,30,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
35,94,0
42,2,92
42,46,0
42,2,92
42,46,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
40,0,0
39,0,0
31,2,92
42,0,92
42,46,0
42,2,92
62,16,0
42,30,0
31,0,0
38,2,92
62,0,110
35,0,92
74,32,0
71,0,0
67,0,0
62,62,0
55,0,0
59,0,0
35,0,0
62,0,0
38,0,0
55,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
35,2,92
36,0,92
39,0,92
40,0,92
62,64,0
35,30,0
40,0,0
36,0,0
39,0,0
62,2,110
42,0,92
42,46,0
42,2,92
61,16,0
33,0,0
54,0,0
57,0,0
54,0,0
62,30,0
42,0,0
69,2,0
73,0,0
66,0,0
76,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,94,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,46,0
71,2,0
74,0,0
67,0,0
42,0,92
42,46,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,94,0
62,0,0
62,2,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
74,2,0
71,0,0
67,0,0
42,0,92
42,46,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
62,64,0
35,30,0
59,2,110
42,0,92
42,46,0
42,2,92
42,46,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,64,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
55,62,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,46,0
42,2,92
42,46,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,94,0
39,0,0
35,0,0
36,0,0
42,2,92
42,46,0
42,2,92
61,16,0
54,0,0
62,0,0
57,0,0
33,0,0
54,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
66,0,92
69,0,92
73,0,92
76,0,92
55,0,110
54,0,110
57,0,110
61,0,110
64,0,110
59,0,110
35,0,92
30,12,92
35,82,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
69,22,0
57,0,0
66,0,0
73,0,0
64,0,0
61,0,0
76,0,0
54,0,0
30,6,0
42,18,0
62,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
62,0,110
42,0,92
30,12,92
42,82,0
62,0,0
59,2,110
42,0,92
42,46,0
42,2,92
66,22,0
57,0,0
73,0,0
64,0,0
69,0,0
61,0,0
76,0,0
54,0,0
30,6,0
42,18,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
62,0,110
42,0,92
30,12,92
42,82,0
42,2,92
42,46,0
42,2,92
62,16,0
57,6,0
61,0,0
69,0,0
73,0,0
64,0,0
76,0,0
54,0,0
66,0,0
30,6,0
42,18,0
66,2,92
69,0,92
73,0,92
76,0,92
54,0,110
57,0,110
61,0,110
64,0,110
59,0,110
42,0,92
30,12,92
42,82,0
59,0,0
62,2,110
42,0,92
42,46,0
42,2,92
66,22,0
57,0,0
73,0,0
64,0,0
69,0,0
61,0,0
76,0,0
54,0,0
30,24,0
42,0,0
66,2,92
69,0,92
73,0,92
76,0,92
30,0,92
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
62,64,0
42,30,0
42,2,92
42,46,0
42,2,92
30,16,0
61,6,0
69,0,0
54,0,0
73,0,0
76,0,0
66,0,0
64,0,0
57,0,0
42,24,0
66,2,92
69,0,92
73,0,92
76,0,92
30,0,92
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,94,0
42,2,92
42,46,0
42,2,92
30,16,0
64,6,0
69,0,0
57,0,0
73,0,0
76,0,0
66,0,0
61,0,0
54,0,0
42,24,0
66,2,92
69,0,92
73,0,92
76,0,92
30,0,92
54,0,110
57,0,110
61,0,110
64,0,110
62,0,110
42,0,92
76,32,0
73,0,0
69,0,0
66,0,0
57,62,0
55,0,0
54,0,0
42,0,0
30,0,0
61,0,0
64,0,0
62,0,0
64,2,92
66,0,92
69,0,92
73,0,92
33,0,92
54,0,110
52,0,110
54,0,110
57,0,110
61,0,110
62,0,110
42,0,92
42,46,0
42,2,92
42,46,0
36,2,92
39,0,92
40,0,92
42,0,92
62,64,0
39,30,0
42,0,0
36,0,0
40,0,0
62,2,110
42,0,92
42,46,0
42,2,92
33,16,0
61,0,0
52,0,0
69,0,0
64,0,0
73,0,0
54,0,0
66,0,0
57,0,0
54,0,0
62,30,0
42,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,46,0
59,0,0
62,0,110
42,0,92
42,46,0
42,0,92
42,45,0
62,0,0
62,0,110
35,0,92
36,0,92
39,0,92
40,0,92
31,15,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,44,0
71,2,0
74,0,0
67,0,0
42,0,92
42,44,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,43,0
62,0,0
62,2,110
42,0,92
42,43,0
42,2,92
42,42,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,12,0
36,30,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,41,0
74,2,0
71,0,0
67,0,0
42,0,92
42,41,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
62,10,0
35,30,0
59,2,110
42,0,92
42,40,0
42,2,92
42,39,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,9,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,38,0
42,2,92
42,38,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,23,0
74,0,0
67,0,0
55,37,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,37,0
42,2,92
42,36,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,36,0
39,0,0
35,0,0
36,0,0
42,2,92
42,35,0
42,2,92
61,5,0
54,0,0
62,0,0
57,0,0
33,0,0
54,0,0
42,30,0
76,2,0
73,0,0
66,0,0
69,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,34,0
59,0,0
62,2,110
42,0,92
42,34,0
42,2,92
42,33,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,3,0
36,30,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,32,0
71,2,0
74,0,0
67,0,0
42,0,92
42,32,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,31,0
42,2,92
42,31,0
42,2,92
62,1,0
42,30,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,48,0
36,29,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,29,0
74,2,0
71,0,0
67,0,0
42,0,92
42,29,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
62,46,0
35,28,0
42,2,92
42,28,0
42,2,92
42,27,0
35,2,92
36,0,92
39,0,92
40,0,92
31,45,0
39,26,0
36,0,0
35,0,0
40,0,0
31,2,92
42,0,92
42,26,0
42,2,92
42,26,0
31,0,0
38,2,92
62,0,110
35,0,92
74,11,0
71,0,0
67,0,0
59,25,0
55,0,0
55,0,0
62,0,0
38,0,0
62,0,0
35,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
62,0,110
42,0,92
42,25,0
42,2,92
42,24,0
35,2,92
36,0,92
39,0,92
40,0,92
62,42,0
35,23,0
40,0,0
36,0,0
39,0,0
62,2,110
42,0,92
42,23,0
42,2,92
61,16,0
33,0,0
54,0,0
57,0,0
54,0,0
62,23,0
42,0,0
69,2,0
73,0,0
66,0,0
76,0,0
67,0,92
71,0,92
74,0,92
31,0,92
55,0,110
55,0,110
59,0,110
62,0,110
59,0,110
35,0,92
35,22,0
59,0,0
62,2,110
42,0,92
42,22,0
42,2,92
42,21,0
62,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,39,0
36,20,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
59,0,110
42,0,92
42,20,0
71,2,0
74,0,0
67,0,0
42,0,92
42,20,0
31,0,0
59,0,0
67,2,92
71,0,92
74,0,92
31,0,92
62,0,110
35,0,92
35,19,0
62,0,0
62,2,110
42,0,92
42,19,0
42,2,92
42,18,0
62,0,0
59,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,36,0
36,17,0
35,0,0
59,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,17,0
74,2,0
71,0,0
67,0,0
42,0,92
42,17,0
31,0,0
67,2,92
71,0,92
74,0,92
31,0,92
35,0,92
62,34,0
35,16,0
59,2,110
42,0,92
42,16,0
42,2,92
42,15,0
59,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
31,33,0
36,14,0
35,0,0
62,0,0
40,0,0
39,0,0
31,2,92
62,0,110
42,0,92
42,14,0
42,2,92
42,14,0
62,0,0
31,0,0
38,2,92
64,0,110
35,0,92
71,32,0
74,0,0
67,0,0
55,13,0
55,0,0
62,0,0
35,0,0
64,0,0
38,0,0
59,0,0
66,2,92
69,0,92
73,0,92
76,0,92
33,0,92
54,0,110
54,0,110
57,0,110
61,0,110
64,0,110
42,0,92
42,12,0
42,2,92
42,12,0
64,0,0
62,2,110
35,0,92
36,0,92
39,0,92
40,0,92
40,11,0
39,0,0
35,0,0
36,0,0
42,2,92
42,11,0
42,2,92
73,16,0
61,0,0
57,0,0
76,0,0
54,0,0
54,0,0
33,0,0
62,0,0
66,0,0
69,0,0
42,11,0
59,2,110
42,0,92
42,10,0
59,0,0
62,2,110
42,0,92
42,9,0
42,2,92
42,9,0
62,0,0
62,2,110
42,0,92
54,0,92
54,8,0
42,0,0
62,0,0
59,2,110
42,0,92
42,8,0
42,2,92
42,8,0
59,0,0
62,2,110
42,0,92
42,7,0
42,2,92
42,6,0
42,2,92
62,16,0
42,6,0
59,2,110
42,0,92
54,0,92
54,5,0
42,0,0
59,0,0
62,2,110
42,0,92
42,5,0
42,2,92
42,5,0
42,2,92
62,22,0
42,4,0
42,2,92
42,3,0
42,2,92
42,3,0
42,2,92
54,0,92
54,2,0
42,0,0
42,2,92
42,2,0
42,2,92
42,2,0
62,2,110
42,0,92
42,1,0
62,0,0
62,2,110
42,0,92
42,1,0
42,2,92
42,1,0
42,2,92
54,0,92
62,18,0
54,30,0
42,0,0
62,1,110
42,0,92
42,46,0
42,1,92
42,46,0
62,0,0
