note,length,delay
77,150,0
77,0,64
77,150,0
79,0,64
79,300,0
72,0,64
72,263,0
72,0,64
72,150,0
72,0,64
72,300,0
72,0,64
72,300,0
72,0,64
72,300,0
72,0,64
72,150,0
72,0,64
72,150,0
72,0,64
72,300,0
72,0,64
72,300,0
72,0,64
72,150,0
72,0,64
72,150,0
74,0,64
74,150,0
74,0,64
74,150,0
74,0,64
74,150,0
74,0,64
74,150,0
77,0,64
77,150,0
77,0,64
77,300,0
72,0,64
72,150,0
72,0,64
72,150,0
72,0,64
72,150,0
74,0,64
74,150,0
74,0,64
74,300,0
74,0,64
74,150,0
74,0,64
74,150,0
72,0,64
72,150,0
72,0,64
72,150,0
74,0,64
74,150,0
77,0,64
77,150,0
74,0,64
74,150,0
74,0,64
74,150,0
74,450,64
74,150,0
77,0,64
77,150,0
77,150,64
77,300,0
72,1800,64
72,150,0
72,0,64
72,150,0
72,0,64
72,300,0
74,150,64
74,300,0
74,0,64
74,150,0
74,0,64
74,150,0
77,150,64
77,150,0
72,0,64
72,150,0
72,150,64
72,300,0
74,0,64
74,150,0
77,0,64
77,150,0
77,150,64
77,300,0
72,1800,64
72,150,0
72,0,64
72,150,0
72,0,64
72,150,0
72,0,64
72,300,0
74,0,64
74,300,0
74,0,64
74,150,0
74,0,64
74,150,0
77,150,64
77,150,0
72,0,64
72,150,0
72,150,64
72,300,0
74,0,64
74,150,0
77,0,64
77,150,0
77,150,64
77,300,0
77,2100,64
77,150,0
77,0,64
77,150,0
77,150,64
77,300,0
77,150,64
77,150,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,150,0
77,0,64
77,150,0
77,150,64
77,300,0
72,1800,64
72,150,0
72,0,64
72,150,0
74,0,64
74,300,0
74,150,64
74,300,0
74,150,64
74,300,0
72,0,64
72,150,0
72,0,64
72,150,0
60,0,64
60,150,0
60,0,64
60,150,0
60,0,64
60,150,0
72,450,64
72,300,0
72,150,64
72,300,0
72,0,64
72,150,0
72,0,64
72,150,0
72,0,64
72,150,0
74,0,64
74,150,0
74,150,64
74,37,0
86,0,64
86,300,0
72,0,64
72,300,0
72,150,64
72,300,0
72,0,64
72,150,0
72,0,64
72,150,0
72,0,64
72,150,0
74,0,64
74,150,0
74,150,64
74,37,0
86,0,64
86,263,0
77,0,64
77,300,0
77,150,64
77,300,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,150,0
77,150,64
77,37,0
86,0,64
86,300,0
77,0,64
77,150,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,37,0
86,0,64
86,263,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
77,300,64
77,150,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,300,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,150,0
77,0,64
77,300,0
65,450,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,150,64
77,0,64
65,300,0
77,0,0
79,450,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
65,300,64
65,150,0
79,7650,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
79,8100,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
79,900,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
84,900,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
79,0,64
79,150,0
77,0,64
77,300,0
84,750,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
79,0,64
79,150,0
77,0,64
77,300,0
79,10350,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
79,8100,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
79,900,64
79,300,0
77,0,64
77,150,0
79,0,64
79,300,0
77,0,64
77,150,0
81,0,64
81,300,0
77,0,64
77,300,0
84,900,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
81,0,64
81,150,0
84,0,64
84,300,0
79,0,64
79,150,0
77,0,64
77,300,0
86,750,64
86,300,0
84,0,64
84,150,0
81,0,64
81,300,0
79,0,64
79,150,0
77,0,64
77,300,0
79,0,64
79,150,0
77,0,64
77,300,0
65,3150,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,600,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,1200,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,300,64
77,0,64
65,300,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
65,0,64
77,0,64
65,150,0
77,0,0
31,92100,57
31,150,0
33,0,58
33,150,0
33,0,58
33,38,0
33,112,60
33,38,0
33,112,61
33,38,0
33,112,61
33,38,0
36,112,60
36,150,0
38,0,64
38,150,0
26,0,64
26,150,0
48,46650,87
48,150,0
31,38250,57
31,150,0
33,0,58
33,150,0
33,0,58
33,38,0
33,112,60
33,38,0
33,112,61
33,38,0
33,112,61
33,38,0
36,112,60
36,150,0
38,0,64
38,150,0
26,0,64
26,150,0
50,10050,64
50,150,0
48,0,64
48,150,0
41,150,64
41,150,0
43,150,64
43,150,0
47,0,64
47,150,0
41,0,64
41,150,0
38,300,64
38,150,0
38,0,64
38,150,0
31,15600,57
31,150,0
33,0,58
33,150,0
33,0,58
33,38,0
33,112,60
33,38,0
33,112,61
33,38,0
33,112,61
33,38,0
36,112,60
36,150,0
38,0,64
38,150,0
26,0,64
26,150,0
15,0,64
27,0,64
27,37,0
15,150,0
15,0,64
27,0,64
27,37,0
15,37,0
15,0,64
27,0,64
27,37,0
15,37,0
15,0,64
27,0,64
27,37,0
15,37,0
36,5737,64
36,150,0
37,150,64
37,150,0
38,0,64
38,150,0
