note,length,delay
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
40,0,127
37,0,101
37,44,0
40,0,0
42,0,0
42,4,61
42,44,0
42,4,61
37,0,127
37,44,0
42,0,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,64
42,44,0
42,4,63
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
42,4,61
42,44,0
36,39927,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,6292,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,3063,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,532,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,532,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,916,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
36,148,127
36,44,0
68,567,1
71,192,1
68,192,0
71,192,0
71,0,1
71,384,0
70,0,1
68,192,1
68,192,0
70,0,0
68,192,1
68,192,0
73,864,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
69,188,0
73,4,1
73,476,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
69,188,0
73,4,1
73,380,0
73,4,1
73,284,0
69,4,1
69,284,0
69,100,1
69,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
74,4,1
74,92,0
73,4,1
73,284,0
69,4,1
69,284,0
69,100,1
69,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
69,4,1
69,92,0
68,4,1
68,92,0
73,100,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
73,96,1
73,92,0
69,0,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
73,484,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
69,868,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
73,4,1
73,140,0
69,4,1
69,92,0
69,4,1
69,92,0
66,4,1
66,188,0
73,4,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
73,1060,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
69,188,0
73,4,1
73,476,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
69,188,0
73,4,1
73,380,0
73,4,1
73,284,0
69,4,1
69,284,0
69,100,1
69,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
74,4,1
74,92,0
73,4,1
73,284,0
69,4,1
69,284,0
69,100,1
69,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
69,4,1
69,92,0
68,4,1
68,92,0
73,100,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
73,4,1
73,92,0
71,4,1
71,92,0
71,4,1
71,188,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
71,4,1
71,92,0
73,4,1
73,92,0
69,4,1
69,188,0
66,4,1
66,188,0
69,4,1
69,188,0
73,4,1
73,284,0
66,4,1
66,188,0
66,4,1
66,92,0
69,4,1
73,96,1
73,92,0
69,0,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
73,484,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
69,868,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
73,4,1
73,140,0
69,4,1
69,92,0
69,4,1
69,92,0
66,4,1
66,188,0
73,4,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
81,964,1
81,92,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,188,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,188,0
78,4,1
78,92,0
73,4,1
73,92,0
81,100,1
81,92,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,188,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
78,4,1
78,92,0
73,4,1
73,92,0
81,4,1
81,188,0
78,4,1
78,92,0
73,4,1
73,92,0
73,196,1
73,92,0
78,4,1
78,92,0
81,4,1
81,188,0
80,4,1
80,188,0
78,4,1
78,92,0
80,4,1
80,284,0
78,4,1
78,284,0
76,4,1
76,188,0
78,4,1
78,284,0
76,4,1
76,284,0
69,4,1
69,476,0
73,4,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
73,484,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
69,868,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
71,4,1
71,140,0
69,4,1
69,92,0
71,4,1
71,188,0
71,4,1
71,188,0
71,4,1
71,140,0
73,4,1
73,140,0
69,4,1
69,92,0
69,4,1
69,92,0
66,4,1
66,188,0
73,4,1
73,92,0
78,4,1
78,92,0
78,4,1
78,92,0
80,4,1
80,92,0
81,4,1
81,380,0
73,388,1
73,92,0
81,4,1
81,92,0
81,4,1
81,92,0
80,4,1
80,92,0
80,4,1
80,92,0
78,4,1
78,188,0
76,4,1
76,92,0
76,4,1
76,188,0
78,4,1
78,92,0
78,4,1
78,380,0
68,772,1
68,192,0
68,0,1
68,192,0
68,0,1
68,192,0
68,0,1
68,192,0
68,0,1
68,192,0
70,0,1
70,192,0
68,0,1
68,192,0
70,192,1
70,192,0
70,0,1
70,192,0
70,192,1
70,192,0
